heuristic,workload,configuration,metsla,sla,predict
OO,700,4_m3_xlarge,true,50000,true
OO,700,3_c3_2xlarge,true,50000,true
OO,700,4_c3_2xlarge,true,50000,true
OO,700,3_m3_2xlarge,true,50000,true
OO,700,4_m3_2xlarge,true,50000,true
OO,800,1_m3_medium,false,50000,true
OO,800,1_c3_large,false,50000,false
OO,800,1_m3_large,false,50000,true
OO,800,2_m3_medium,false,50000,true
OO,800,2_c3_large,true,50000,true
OO,800,1_c3_xlarge,true,50000,true
OO,800,3_m3_medium,false,50000,true
OO,800,2_m3_large,true,50000,true
OO,800,1_m3_xlarge,true,50000,true
OO,800,4_m3_medium,false,50000,false
OO,800,3_c3_large,true,50000,true
OO,800,2_c3_xlarge,true,50000,true
OO,800,3_m3_large,true,50000,true
OO,800,1_c3_2xlarge,true,50000,true
OO,800,4_c3_large,true,50000,true
OO,800,4_m3_large,true,50000,true
OO,800,2_m3_xlarge,true,50000,true
OO,800,1_m3_2xlarge,true,50000,true
OO,800,3_c3_xlarge,true,50000,true
OO,800,4_c3_xlarge,true,50000,true
OO,800,2_c3_2xlarge,true,50000,true
OO,800,3_m3_xlarge,true,50000,true
OO,800,2_m3_2xlarge,true,50000,true
OO,800,4_m3_xlarge,true,50000,true
OO,800,3_c3_2xlarge,true,50000,true
OO,800,4_c3_2xlarge,true,50000,true
OO,800,3_m3_2xlarge,true,50000,true
OO,800,4_m3_2xlarge,true,50000,true
OO,900,1_m3_medium,false,50000,false
OO,900,1_c3_large,false,50000,false
OO,900,1_m3_large,false,50000,false
OO,900,2_m3_medium,false,50000,false
OO,900,2_c3_large,true,50000,false
OO,900,1_c3_xlarge,true,50000,true
OO,900,3_m3_medium,false,50000,false
OO,900,2_m3_large,true,50000,true
OO,900,1_m3_xlarge,true,50000,true
OO,900,4_m3_medium,false,50000,false
OO,900,3_c3_large,true,50000,true
OO,900,2_c3_xlarge,true,50000,true
OO,900,3_m3_large,true,50000,true
OO,900,1_c3_2xlarge,true,50000,true
OO,900,4_c3_large,true,50000,true
OO,900,4_m3_large,true,50000,true
OO,900,2_m3_xlarge,true,50000,true
OO,900,1_m3_2xlarge,true,50000,true
OO,900,3_c3_xlarge,true,50000,true
OO,900,4_c3_xlarge,true,50000,true
OO,900,2_c3_2xlarge,true,50000,true
OO,900,3_m3_xlarge,true,50000,true
OO,900,2_m3_2xlarge,true,50000,true
OO,900,4_m3_xlarge,true,50000,true
OO,900,3_c3_2xlarge,true,50000,true
OO,900,4_c3_2xlarge,true,50000,true
OO,900,3_m3_2xlarge,true,50000,true
OO,900,4_m3_2xlarge,true,50000,true
OO,1000,1_m3_medium,false,50000,false
OO,1000,1_c3_large,false,50000,false
OO,1000,1_m3_large,false,50000,false
OO,1000,2_m3_medium,false,50000,false
OO,1000,2_c3_large,false,50000,false
OO,1000,1_c3_xlarge,true,50000,false
OO,1000,3_m3_medium,false,50000,false
OO,1000,2_m3_large,true,50000,false
OO,1000,1_m3_xlarge,true,50000,false
OO,1000,4_m3_medium,false,50000,false
OO,1000,3_c3_large,true,50000,true
OO,1000,2_c3_xlarge,true,50000,true
OO,1000,3_m3_large,true,50000,true
OO,1000,1_c3_2xlarge,true,50000,true
OO,1000,4_c3_large,true,50000,true
OO,1000,4_m3_large,true,50000,true
OO,1000,2_m3_xlarge,true,50000,true
OO,1000,1_m3_2xlarge,true,50000,true
OO,1000,3_c3_xlarge,true,50000,true
OO,1000,4_c3_xlarge,true,50000,true
OO,1000,2_c3_2xlarge,true,50000,true
OO,1000,3_m3_xlarge,true,50000,true
OO,1000,2_m3_2xlarge,true,50000,true
OO,1000,4_m3_xlarge,true,50000,true
OO,1000,3_c3_2xlarge,true,50000,true
OO,1000,4_c3_2xlarge,true,50000,true
OO,1000,3_m3_2xlarge,true,50000,true
OO,1000,4_m3_2xlarge,true,50000,true
OO,100,1_m3_medium,true,60000,true
OO,100,1_c3_large,true,60000,true
OO,100,1_m3_large,true,60000,true
OO,100,2_m3_medium,true,60000,true
OO,100,2_c3_large,true,60000,true
OO,100,1_c3_xlarge,true,60000,true
OO,100,3_m3_medium,true,60000,true
OO,100,2_m3_large,true,60000,true
OO,100,1_m3_xlarge,true,60000,true
OO,100,4_m3_medium,true,60000,true
OO,100,3_c3_large,true,60000,true
OO,100,2_c3_xlarge,true,60000,true
OO,100,3_m3_large,true,60000,true
OO,100,1_c3_2xlarge,true,60000,true
OO,100,4_c3_large,true,60000,true
OO,100,4_m3_large,true,60000,true
OO,100,2_m3_xlarge,true,60000,true
OO,100,1_m3_2xlarge,true,60000,true
OO,100,3_c3_xlarge,true,60000,true
OO,100,4_c3_xlarge,true,60000,true
OO,100,2_c3_2xlarge,true,60000,true
OO,100,3_m3_xlarge,true,60000,true
OO,100,2_m3_2xlarge,true,60000,true
OO,100,4_m3_xlarge,true,60000,true
OO,100,3_c3_2xlarge,true,60000,true
OO,100,4_c3_2xlarge,true,60000,true
OO,100,3_m3_2xlarge,true,60000,true
OO,100,4_m3_2xlarge,true,60000,true
OO,200,1_m3_medium,true,60000,false
OO,200,1_c3_large,true,60000,true
OO,200,1_m3_large,true,60000,true
OO,200,2_m3_medium,true,60000,true
OO,200,2_c3_large,true,60000,true
OO,200,1_c3_xlarge,true,60000,true
OO,200,3_m3_medium,true,60000,true
OO,200,2_m3_large,true,60000,true
OO,200,1_m3_xlarge,true,60000,true
OO,200,4_m3_medium,true,60000,true
OO,200,3_c3_large,true,60000,true
OO,200,2_c3_xlarge,true,60000,true
OO,200,3_m3_large,true,60000,true
OO,200,1_c3_2xlarge,true,60000,true
OO,200,4_c3_large,true,60000,true
OO,200,4_m3_large,true,60000,true
OO,200,2_m3_xlarge,true,60000,true
OO,200,1_m3_2xlarge,true,60000,true
OO,200,3_c3_xlarge,true,60000,true
OO,200,4_c3_xlarge,true,60000,true
OO,200,2_c3_2xlarge,true,60000,true
OO,200,3_m3_xlarge,true,60000,true
OO,200,2_m3_2xlarge,true,60000,true
OO,200,4_m3_xlarge,true,60000,true
OO,200,3_c3_2xlarge,true,60000,true
OO,200,4_c3_2xlarge,true,60000,true
OO,200,3_m3_2xlarge,true,60000,true
OO,200,4_m3_2xlarge,true,60000,true
OO,300,1_m3_medium,false,60000,false
OO,300,1_c3_large,true,60000,true
OO,300,1_m3_large,true,60000,true
OO,300,2_m3_medium,true,60000,true
OO,300,2_c3_large,true,60000,true
OO,300,1_c3_xlarge,true,60000,true
OO,300,3_m3_medium,true,60000,true
OO,300,2_m3_large,true,60000,true
OO,300,1_m3_xlarge,true,60000,true
OO,300,4_m3_medium,true,60000,true
OO,300,3_c3_large,true,60000,true
OO,300,2_c3_xlarge,true,60000,true
OO,300,3_m3_large,true,60000,true
OO,300,1_c3_2xlarge,true,60000,true
OO,300,4_c3_large,true,60000,true
OO,300,4_m3_large,true,60000,true
OO,300,2_m3_xlarge,true,60000,true
OO,300,1_m3_2xlarge,true,60000,true
OO,300,3_c3_xlarge,true,60000,true
OO,300,4_c3_xlarge,true,60000,true
OO,300,2_c3_2xlarge,true,60000,true
OO,300,3_m3_xlarge,true,60000,true
OO,300,2_m3_2xlarge,true,60000,true
OO,300,4_m3_xlarge,true,60000,true
OO,300,3_c3_2xlarge,true,60000,true
OO,300,4_c3_2xlarge,true,60000,true
OO,300,3_m3_2xlarge,true,60000,true
OO,300,4_m3_2xlarge,true,60000,true
OO,400,1_m3_medium,false,60000,false
OO,400,1_c3_large,true,60000,true
OO,400,1_m3_large,true,60000,true
OO,400,2_m3_medium,true,60000,false
OO,400,2_c3_large,true,60000,true
OO,400,1_c3_xlarge,true,60000,true
OO,400,3_m3_medium,true,60000,true
OO,400,2_m3_large,true,60000,true
OO,400,1_m3_xlarge,true,60000,true
OO,400,4_m3_medium,true,60000,true
OO,400,3_c3_large,true,60000,true
OO,400,2_c3_xlarge,true,60000,true
OO,400,3_m3_large,true,60000,true
OO,400,1_c3_2xlarge,true,60000,true
OO,400,4_c3_large,true,60000,true
OO,400,4_m3_large,true,60000,true
OO,400,2_m3_xlarge,true,60000,true
OO,400,1_m3_2xlarge,true,60000,true
OO,400,3_c3_xlarge,true,60000,true
OO,400,4_c3_xlarge,true,60000,true
OO,400,2_c3_2xlarge,true,60000,true
OO,400,3_m3_xlarge,true,60000,true
OO,400,2_m3_2xlarge,true,60000,true
OO,400,4_m3_xlarge,true,60000,true
OO,400,3_c3_2xlarge,true,60000,true
OO,400,4_c3_2xlarge,true,60000,true
OO,400,3_m3_2xlarge,true,60000,true
OO,400,4_m3_2xlarge,true,60000,true
OO,500,1_m3_medium,false,60000,false
OO,500,1_c3_large,true,60000,false
OO,500,1_m3_large,true,60000,true
OO,500,2_m3_medium,false,60000,false
OO,500,2_c3_large,true,60000,true
OO,500,1_c3_xlarge,true,60000,true
OO,500,3_m3_medium,true,60000,true
OO,500,2_m3_large,true,60000,true
OO,500,1_m3_xlarge,true,60000,true
OO,500,4_m3_medium,true,60000,true
OO,500,3_c3_large,true,60000,true
OO,500,2_c3_xlarge,true,60000,true
OO,500,3_m3_large,true,60000,true
OO,500,1_c3_2xlarge,true,60000,true
OO,500,4_c3_large,true,60000,true
OO,500,4_m3_large,true,60000,true
OO,500,2_m3_xlarge,true,60000,true
OO,500,1_m3_2xlarge,true,60000,true
OO,500,3_c3_xlarge,true,60000,true
OO,500,4_c3_xlarge,true,60000,true
OO,500,2_c3_2xlarge,true,60000,true
OO,500,3_m3_xlarge,true,60000,true
OO,500,2_m3_2xlarge,true,60000,true
OO,500,4_m3_xlarge,true,60000,true
OO,500,3_c3_2xlarge,true,60000,true
OO,500,4_c3_2xlarge,true,60000,true
OO,500,3_m3_2xlarge,true,60000,true
OO,500,4_m3_2xlarge,true,60000,true
OO,600,1_m3_medium,false,60000,false
OO,600,1_c3_large,false,60000,false
OO,600,1_m3_large,true,60000,false
OO,600,2_m3_medium,false,60000,false
OO,600,2_c3_large,true,60000,true
OO,600,1_c3_xlarge,true,60000,true
OO,600,3_m3_medium,true,60000,false
OO,600,2_m3_large,true,60000,true
OO,600,1_m3_xlarge,true,60000,true
OO,600,4_m3_medium,true,60000,true
OO,600,3_c3_large,true,60000,true
OO,600,2_c3_xlarge,true,60000,true
OO,600,3_m3_large,true,60000,true
OO,600,1_c3_2xlarge,true,60000,true
OO,600,4_c3_large,true,60000,true
OO,600,4_m3_large,true,60000,true
OO,600,2_m3_xlarge,true,60000,true
OO,600,1_m3_2xlarge,true,60000,true
OO,600,3_c3_xlarge,true,60000,true
OO,600,4_c3_xlarge,true,60000,true
OO,600,2_c3_2xlarge,true,60000,true
OO,600,3_m3_xlarge,true,60000,true
OO,600,2_m3_2xlarge,true,60000,true
OO,600,4_m3_xlarge,true,60000,true
OO,600,3_c3_2xlarge,true,60000,true
OO,600,4_c3_2xlarge,true,60000,true
OO,600,3_m3_2xlarge,true,60000,true
OO,600,4_m3_2xlarge,true,60000,true
OO,700,1_m3_medium,false,60000,false
OO,700,1_c3_large,false,60000,false
OO,700,1_m3_large,false,60000,false
OO,700,2_m3_medium,false,60000,false
OO,700,2_c3_large,true,60000,true
OO,700,1_c3_xlarge,true,60000,true
OO,700,3_m3_medium,false,60000,false
OO,700,2_m3_large,true,60000,true
OO,700,1_m3_xlarge,true,60000,true
OO,700,4_m3_medium,true,60000,true
OO,700,3_c3_large,true,60000,true
OO,700,2_c3_xlarge,true,60000,true
OO,700,3_m3_large,true,60000,true
OO,700,1_c3_2xlarge,true,60000,true
OO,700,4_c3_large,true,60000,true
OO,700,4_m3_large,true,60000,true
OO,700,2_m3_xlarge,true,60000,true
OO,700,1_m3_2xlarge,true,60000,true
OO,700,3_c3_xlarge,true,60000,true
OO,700,4_c3_xlarge,true,60000,true
OO,700,2_c3_2xlarge,true,60000,true
OO,700,3_m3_xlarge,true,60000,true
OO,700,2_m3_2xlarge,true,60000,true
OO,700,4_m3_xlarge,true,60000,true
OO,700,3_c3_2xlarge,true,60000,true
OO,700,4_c3_2xlarge,true,60000,true
OO,700,3_m3_2xlarge,true,60000,true
OO,700,4_m3_2xlarge,true,60000,true
OO,800,1_m3_medium,false,60000,false
OO,800,1_c3_large,false,60000,false
OO,800,1_m3_large,false,60000,false
OO,800,2_m3_medium,false,60000,false
OO,800,2_c3_large,true,60000,true
OO,800,1_c3_xlarge,true,60000,true
OO,800,3_m3_medium,false,60000,false
OO,800,2_m3_large,true,60000,true
OO,800,1_m3_xlarge,true,60000,true
OO,800,4_m3_medium,true,60000,false
OO,800,3_c3_large,true,60000,true
OO,800,2_c3_xlarge,true,60000,true
OO,800,3_m3_large,true,60000,true
OO,800,1_c3_2xlarge,true,60000,true
OO,800,4_c3_large,true,60000,true
OO,800,4_m3_large,true,60000,true
OO,800,2_m3_xlarge,true,60000,true
OO,800,1_m3_2xlarge,true,60000,true
OO,800,3_c3_xlarge,true,60000,true
OO,800,4_c3_xlarge,true,60000,true
OO,800,2_c3_2xlarge,true,60000,true
OO,800,3_m3_xlarge,true,60000,true
OO,800,2_m3_2xlarge,true,60000,true
OO,800,4_m3_xlarge,true,60000,true
OO,800,3_c3_2xlarge,true,60000,true
OO,800,4_c3_2xlarge,true,60000,true
OO,800,3_m3_2xlarge,true,60000,true
OO,800,4_m3_2xlarge,true,60000,true
OO,900,1_m3_medium,false,60000,false
OO,900,1_c3_large,false,60000,false
OO,900,1_m3_large,false,60000,false
OO,900,2_m3_medium,false,60000,false
OO,900,2_c3_large,true,60000,true
OO,900,1_c3_xlarge,true,60000,true
OO,900,3_m3_medium,false,60000,false
OO,900,2_m3_large,true,60000,true
OO,900,1_m3_xlarge,true,60000,true
OO,900,4_m3_medium,false,60000,false
OO,900,3_c3_large,true,60000,true
OO,900,2_c3_xlarge,true,60000,true
OO,900,3_m3_large,true,60000,true
OO,900,1_c3_2xlarge,true,60000,true
OO,900,4_c3_large,true,60000,true
OO,900,4_m3_large,true,60000,true
OO,900,2_m3_xlarge,true,60000,true
OO,900,1_m3_2xlarge,true,60000,true
OO,900,3_c3_xlarge,true,60000,true
OO,900,4_c3_xlarge,true,60000,true
OO,900,2_c3_2xlarge,true,60000,true
OO,900,3_m3_xlarge,true,60000,true
OO,900,2_m3_2xlarge,true,60000,true
OO,900,4_m3_xlarge,true,60000,true
OO,900,3_c3_2xlarge,true,60000,true
OO,900,4_c3_2xlarge,true,60000,true
OO,900,3_m3_2xlarge,true,60000,true
OO,900,4_m3_2xlarge,true,60000,true
OO,1000,1_m3_medium,false,60000,false
OO,1000,1_c3_large,false,60000,false
OO,1000,1_m3_large,false,60000,false
OO,1000,2_m3_medium,false,60000,false
OO,1000,2_c3_large,true,60000,false
OO,1000,1_c3_xlarge,true,60000,false
OO,1000,3_m3_medium,false,60000,false
OO,1000,2_m3_large,true,60000,false
OO,1000,1_m3_xlarge,true,60000,false
OO,1000,4_m3_medium,false,60000,false
OO,1000,3_c3_large,true,60000,true
OO,1000,2_c3_xlarge,true,60000,true
OO,1000,3_m3_large,true,60000,true
OO,1000,1_c3_2xlarge,true,60000,true
OO,1000,4_c3_large,true,60000,true
OO,1000,4_m3_large,true,60000,true
OO,1000,2_m3_xlarge,true,60000,true
OO,1000,1_m3_2xlarge,true,60000,true
OO,1000,3_c3_xlarge,true,60000,true
OO,1000,4_c3_xlarge,true,60000,true
OO,1000,2_c3_2xlarge,true,60000,true
OO,1000,3_m3_xlarge,true,60000,true
OO,1000,2_m3_2xlarge,true,60000,true
OO,1000,4_m3_xlarge,true,60000,true
OO,1000,3_c3_2xlarge,true,60000,true
OO,1000,4_c3_2xlarge,true,60000,true
OO,1000,3_m3_2xlarge,true,60000,true
OO,1000,4_m3_2xlarge,true,60000,true
OO,100,1_m3_medium,true,70000,true
OO,100,1_c3_large,true,70000,true
OO,100,1_m3_large,true,70000,true
OO,100,2_m3_medium,true,70000,true
OO,100,2_c3_large,true,70000,true
OO,100,1_c3_xlarge,true,70000,true
OO,100,3_m3_medium,true,70000,true
OO,100,2_m3_large,true,70000,true
OO,100,1_m3_xlarge,true,70000,true
OO,100,4_m3_medium,true,70000,true
OO,100,3_c3_large,true,70000,true
OO,100,2_c3_xlarge,true,70000,true
OO,100,3_m3_large,true,70000,true
OO,100,1_c3_2xlarge,true,70000,true
OO,100,4_c3_large,true,70000,true
OO,100,4_m3_large,true,70000,true
OO,100,2_m3_xlarge,true,70000,true
OO,100,1_m3_2xlarge,true,70000,true
OO,100,3_c3_xlarge,true,70000,true
OO,100,4_c3_xlarge,true,70000,true
OO,100,2_c3_2xlarge,true,70000,true
OO,100,3_m3_xlarge,true,70000,true
OO,100,2_m3_2xlarge,true,70000,true
OO,100,4_m3_xlarge,true,70000,true
OO,100,3_c3_2xlarge,true,70000,true
OO,100,4_c3_2xlarge,true,70000,true
OO,100,3_m3_2xlarge,true,70000,true
OO,100,4_m3_2xlarge,true,70000,true
OO,200,1_m3_medium,true,70000,false
OO,200,1_c3_large,true,70000,true
OO,200,1_m3_large,true,70000,true
OO,200,2_m3_medium,true,70000,true
OO,200,2_c3_large,true,70000,true
OO,200,1_c3_xlarge,true,70000,true
OO,200,3_m3_medium,true,70000,true
OO,200,2_m3_large,true,70000,true
OO,200,1_m3_xlarge,true,70000,true
OO,200,4_m3_medium,true,70000,true
OO,200,3_c3_large,true,70000,true
OO,200,2_c3_xlarge,true,70000,true
OO,200,3_m3_large,true,70000,true
OO,200,1_c3_2xlarge,true,70000,true
OO,200,4_c3_large,true,70000,true
OO,200,4_m3_large,true,70000,true
OO,200,2_m3_xlarge,true,70000,true
OO,200,1_m3_2xlarge,true,70000,true
OO,200,3_c3_xlarge,true,70000,true
OO,200,4_c3_xlarge,true,70000,true
OO,200,2_c3_2xlarge,true,70000,true
OO,200,3_m3_xlarge,true,70000,true
OO,200,2_m3_2xlarge,true,70000,true
OO,200,4_m3_xlarge,true,70000,true
OO,200,3_c3_2xlarge,true,70000,true
OO,200,4_c3_2xlarge,true,70000,true
OO,200,3_m3_2xlarge,true,70000,true
OO,200,4_m3_2xlarge,true,70000,true
OO,300,1_m3_medium,false,70000,false
OO,300,1_c3_large,true,70000,true
OO,300,1_m3_large,true,70000,true
OO,300,2_m3_medium,true,70000,true
OO,300,2_c3_large,true,70000,true
OO,300,1_c3_xlarge,true,70000,true
OO,300,3_m3_medium,true,70000,true
OO,300,2_m3_large,true,70000,true
OO,300,1_m3_xlarge,true,70000,true
OO,300,4_m3_medium,true,70000,true
OO,300,3_c3_large,true,70000,true
OO,300,2_c3_xlarge,true,70000,true
OO,300,3_m3_large,true,70000,true
OO,300,1_c3_2xlarge,true,70000,true
OO,300,4_c3_large,true,70000,true
OO,300,4_m3_large,true,70000,true
OO,300,2_m3_xlarge,true,70000,true
OO,300,1_m3_2xlarge,true,70000,true
OO,300,3_c3_xlarge,true,70000,true
OO,300,4_c3_xlarge,true,70000,true
OO,300,2_c3_2xlarge,true,70000,true
OO,300,3_m3_xlarge,true,70000,true
OO,300,2_m3_2xlarge,true,70000,true
OO,300,4_m3_xlarge,true,70000,true
OO,300,3_c3_2xlarge,true,70000,true
OO,300,4_c3_2xlarge,true,70000,true
OO,300,3_m3_2xlarge,true,70000,true
OO,300,4_m3_2xlarge,true,70000,true
OO,400,1_m3_medium,false,70000,false
OO,400,1_c3_large,true,70000,true
OO,400,1_m3_large,true,70000,true
OO,400,2_m3_medium,true,70000,true
OO,400,2_c3_large,true,70000,true
OO,400,1_c3_xlarge,true,70000,true
OO,400,3_m3_medium,true,70000,true
OO,400,2_m3_large,true,70000,true
OO,400,1_m3_xlarge,true,70000,true
OO,400,4_m3_medium,true,70000,true
OO,400,3_c3_large,true,70000,true
OO,400,2_c3_xlarge,true,70000,true
OO,400,3_m3_large,true,70000,true
OO,400,1_c3_2xlarge,true,70000,true
OO,400,4_c3_large,true,70000,true
OO,400,4_m3_large,true,70000,true
OO,400,2_m3_xlarge,true,70000,true
OO,400,1_m3_2xlarge,true,70000,true
OO,400,3_c3_xlarge,true,70000,true
OO,400,4_c3_xlarge,true,70000,true
OO,400,2_c3_2xlarge,true,70000,true
OO,400,3_m3_xlarge,true,70000,true
OO,400,2_m3_2xlarge,true,70000,true
OO,400,4_m3_xlarge,true,70000,true
OO,400,3_c3_2xlarge,true,70000,true
OO,400,4_c3_2xlarge,true,70000,true
OO,400,3_m3_2xlarge,true,70000,true
OO,400,4_m3_2xlarge,true,70000,true
OO,500,1_m3_medium,false,70000,false
OO,500,1_c3_large,true,70000,true
OO,500,1_m3_large,true,70000,true
OO,500,2_m3_medium,true,70000,false
OO,500,2_c3_large,true,70000,true
OO,500,1_c3_xlarge,true,70000,true
OO,500,3_m3_medium,true,70000,true
OO,500,2_m3_large,true,70000,true
OO,500,1_m3_xlarge,true,70000,true
OO,500,4_m3_medium,true,70000,true
OO,500,3_c3_large,true,70000,true
OO,500,2_c3_xlarge,true,70000,true
OO,500,3_m3_large,true,70000,true
OO,500,1_c3_2xlarge,true,70000,true
OO,500,4_c3_large,true,70000,true
OO,500,4_m3_large,true,70000,true
OO,500,2_m3_xlarge,true,70000,true
OO,500,1_m3_2xlarge,true,70000,true
OO,500,3_c3_xlarge,true,70000,true
OO,500,4_c3_xlarge,true,70000,true
OO,500,2_c3_2xlarge,true,70000,true
OO,500,3_m3_xlarge,true,70000,true
OO,500,2_m3_2xlarge,true,70000,true
OO,500,4_m3_xlarge,true,70000,true
OO,500,3_c3_2xlarge,true,70000,true
OO,500,4_c3_2xlarge,true,70000,true
OO,500,3_m3_2xlarge,true,70000,true
OO,500,4_m3_2xlarge,true,70000,true
OO,600,1_m3_medium,false,70000,false
OO,600,1_c3_large,true,70000,false
OO,600,1_m3_large,true,70000,true
OO,600,2_m3_medium,false,70000,false
OO,600,2_c3_large,true,70000,true
OO,600,1_c3_xlarge,true,70000,true
OO,600,3_m3_medium,true,70000,true
OO,600,2_m3_large,true,70000,true
OO,600,1_m3_xlarge,true,70000,true
OO,600,4_m3_medium,true,70000,true
OO,600,3_c3_large,true,70000,true
OO,600,2_c3_xlarge,true,70000,true
OO,600,3_m3_large,true,70000,true
OO,600,1_c3_2xlarge,true,70000,true
OO,600,4_c3_large,true,70000,true
OO,600,4_m3_large,true,70000,true
OO,600,2_m3_xlarge,true,70000,true
OO,600,1_m3_2xlarge,true,70000,true
OO,600,3_c3_xlarge,true,70000,true
OO,600,4_c3_xlarge,true,70000,true
OO,600,2_c3_2xlarge,true,70000,true
OO,600,3_m3_xlarge,true,70000,true
OO,600,2_m3_2xlarge,true,70000,true
OO,600,4_m3_xlarge,true,70000,true
OO,600,3_c3_2xlarge,true,70000,true
OO,600,4_c3_2xlarge,true,70000,true
OO,600,3_m3_2xlarge,true,70000,true
OO,600,4_m3_2xlarge,true,70000,true
OO,700,1_m3_medium,false,70000,false
OO,700,1_c3_large,false,70000,false
OO,700,1_m3_large,true,70000,false
OO,700,2_m3_medium,false,70000,false
OO,700,2_c3_large,true,70000,true
OO,700,1_c3_xlarge,true,70000,true
OO,700,3_m3_medium,true,70000,true
OO,700,2_m3_large,true,70000,true
OO,700,1_m3_xlarge,true,70000,true
OO,700,4_m3_medium,true,70000,true
OO,700,3_c3_large,true,70000,true
OO,700,2_c3_xlarge,true,70000,true
OO,700,3_m3_large,true,70000,true
OO,700,1_c3_2xlarge,true,70000,true
OO,700,4_c3_large,true,70000,true
OO,700,4_m3_large,true,70000,true
OO,700,2_m3_xlarge,true,70000,true
OO,700,1_m3_2xlarge,true,70000,true
OO,700,3_c3_xlarge,true,70000,true
OO,700,4_c3_xlarge,true,70000,true
OO,700,2_c3_2xlarge,true,70000,true
OO,700,3_m3_xlarge,true,70000,true
OO,700,2_m3_2xlarge,true,70000,true
OO,700,4_m3_xlarge,true,70000,true
OO,700,3_c3_2xlarge,true,70000,true
OO,700,4_c3_2xlarge,true,70000,true
OO,700,3_m3_2xlarge,true,70000,true
OO,700,4_m3_2xlarge,true,70000,true
OO,800,1_m3_medium,false,70000,true
OO,800,1_c3_large,false,70000,false
OO,800,1_m3_large,false,70000,true
OO,800,2_m3_medium,false,70000,true
OO,800,2_c3_large,true,70000,true
OO,800,1_c3_xlarge,true,70000,true
OO,800,3_m3_medium,false,70000,false
OO,800,2_m3_large,true,70000,true
OO,800,1_m3_xlarge,true,70000,true
OO,800,4_m3_medium,true,70000,true
OO,800,3_c3_large,true,70000,true
OO,800,2_c3_xlarge,true,70000,true
OO,800,3_m3_large,true,70000,true
OO,800,1_c3_2xlarge,true,70000,true
OO,800,4_c3_large,true,70000,true
OO,800,4_m3_large,true,70000,true
OO,800,2_m3_xlarge,true,70000,true
OO,800,1_m3_2xlarge,true,70000,true
OO,800,3_c3_xlarge,true,70000,true
OO,800,4_c3_xlarge,true,70000,true
OO,800,2_c3_2xlarge,true,70000,true
OO,800,3_m3_xlarge,true,70000,true
OO,800,2_m3_2xlarge,true,70000,true
OO,800,4_m3_xlarge,true,70000,true
OO,800,3_c3_2xlarge,true,70000,true
OO,800,4_c3_2xlarge,true,70000,true
OO,800,3_m3_2xlarge,true,70000,true
OO,800,4_m3_2xlarge,true,70000,true
OO,900,1_m3_medium,false,70000,false
OO,900,1_c3_large,false,70000,false
OO,900,1_m3_large,false,70000,false
OO,900,2_m3_medium,false,70000,false
OO,900,2_c3_large,true,70000,true
OO,900,1_c3_xlarge,true,70000,true
OO,900,3_m3_medium,false,70000,false
OO,900,2_m3_large,true,70000,true
OO,900,1_m3_xlarge,true,70000,true
OO,900,4_m3_medium,true,70000,true
OO,900,3_c3_large,true,70000,true
OO,900,2_c3_xlarge,true,70000,true
OO,900,3_m3_large,true,70000,true
OO,900,1_c3_2xlarge,true,70000,true
OO,900,4_c3_large,true,70000,true
OO,900,4_m3_large,true,70000,true
OO,900,2_m3_xlarge,true,70000,true
OO,900,1_m3_2xlarge,true,70000,true
OO,900,3_c3_xlarge,true,70000,true
OO,900,4_c3_xlarge,true,70000,true
OO,900,2_c3_2xlarge,true,70000,true
OO,900,3_m3_xlarge,true,70000,true
OO,900,2_m3_2xlarge,true,70000,true
OO,900,4_m3_xlarge,true,70000,true
OO,900,3_c3_2xlarge,true,70000,true
OO,900,4_c3_2xlarge,true,70000,true
OO,900,3_m3_2xlarge,true,70000,true
OO,900,4_m3_2xlarge,true,70000,true
OO,1000,1_m3_medium,false,70000,false
OO,1000,1_c3_large,false,70000,false
OO,1000,1_m3_large,false,70000,false
OO,1000,2_m3_medium,false,70000,false
OO,1000,2_c3_large,true,70000,false
OO,1000,1_c3_xlarge,true,70000,false
OO,1000,3_m3_medium,false,70000,false
OO,1000,2_m3_large,true,70000,false
OO,1000,1_m3_xlarge,true,70000,false
OO,1000,4_m3_medium,true,70000,false
OO,1000,3_c3_large,true,70000,true
OO,1000,2_c3_xlarge,true,70000,true
OO,1000,3_m3_large,true,70000,true
OO,1000,1_c3_2xlarge,true,70000,true
OO,1000,4_c3_large,true,70000,true
OO,1000,4_m3_large,true,70000,true
OO,1000,2_m3_xlarge,true,70000,true
OO,1000,1_m3_2xlarge,true,70000,true
OO,1000,3_c3_xlarge,true,70000,true
OO,1000,4_c3_xlarge,true,70000,true
OO,1000,2_c3_2xlarge,true,70000,true
OO,1000,3_m3_xlarge,true,70000,true
OO,1000,2_m3_2xlarge,true,70000,true
OO,1000,4_m3_xlarge,true,70000,true
OO,1000,3_c3_2xlarge,true,70000,true
OO,1000,4_c3_2xlarge,true,70000,true
OO,1000,3_m3_2xlarge,true,70000,true
OO,1000,4_m3_2xlarge,true,70000,true
OO,100,1_m3_medium,true,80000,true
OO,100,1_c3_large,true,80000,true
OO,100,1_m3_large,true,80000,true
OO,100,2_m3_medium,true,80000,true
OO,100,2_c3_large,true,80000,true
OO,100,1_c3_xlarge,true,80000,true
OO,100,3_m3_medium,true,80000,true
OO,100,2_m3_large,true,80000,true
